0,52.4584033,-1.94416,167.9,2017-08-10 17:16:19
1,52.45841,-1.9441367,166.2,2017-08-10 17:16:29
2,52.458395,-1.9440867,167.9,2017-08-10 17:16:41
3,52.458385,-1.9440767,169.7,2017-08-10 17:16:51
4,52.4583867,-1.9440867,167.1,2017-08-10 17:17:01
5,52.4583933,-1.9441167,167.6,2017-08-10 17:17:11
6,52.4583983,-1.9441217,167.9,2017-08-10 17:17:21
7,52.4584017,-1.9441333,167.8,2017-08-10 17:17:31
8,52.458405,-1.94414,167.2,2017-08-10 17:17:41
9,52.4584066,-1.944145,167.0,2017-08-10 17:17:51
10,52.45841,-1.9441416,166.5,2017-08-10 17:18:01
11,52.458415,-1.944145,167.3,2017-08-10 17:18:11
12,52.4583216,-1.9439366,174.0,2017-08-10 17:22:56
13,52.4583667,-1.944205,166.2,2017-08-10 17:23:06
14,52.4583867,-1.9442933,159.1,2017-08-10 17:23:16
15,52.458335,-1.9442767,157.2,2017-08-10 17:23:26
16,52.4583183,-1.944215,156.4,2017-08-10 17:23:36
17,52.4584,-1.9441767,151.0,2017-08-10 17:23:46
18,52.4584183,-1.9440783,156.4,2017-08-10 17:23:59
19,52.4584017,-1.9440933,155.2,2017-08-10 17:24:09
20,52.4584217,-1.94406,155.9,2017-08-10 17:24:19
21,52.4584466,-1.9440467,156.2,2017-08-10 17:24:29
22,52.4584433,-1.9440216,156.1,2017-08-10 17:24:39
23,52.458435,-1.9440633,156.0,2017-08-10 17:24:49
24,52.4584433,-1.9440767,156.0,2017-08-10 17:25:00
25,52.4584283,-1.9440367,155.6,2017-08-10 17:25:10
26,52.4583233,-1.9440233,154.7,2017-08-10 17:25:20
27,52.4582983,-1.94396,155.0,2017-08-10 17:25:30
28,52.4583133,-1.9440083,156.4,2017-08-10 17:25:40
29,52.4582916,-1.944035,158.0,2017-08-10 17:25:51
30,52.458295,-1.9440483,159.9,2017-08-10 17:26:01
31,52.4582866,-1.9440333,160.7,2017-08-10 17:26:11
32,52.4582916,-1.9440367,161.6,2017-08-10 17:26:21
33,52.4582833,-1.9439967,162.5,2017-08-10 17:26:31
34,52.458285,-1.9439734,163.0,2017-08-10 17:26:41
35,52.4582967,-1.944015,162.9,2017-08-10 17:26:51
36,52.458305,-1.9439983,161.4,2017-08-10 17:27:01
37,52.4582983,-1.94399,163.3,2017-08-10 17:27:11
38,52.4582883,-1.9439867,164.6,2017-08-10 17:27:21
39,52.45825,-1.9439783,164.2,2017-08-10 17:27:31
40,52.4582416,-1.9439717,165.9,2017-08-10 17:27:41
41,52.458245,-1.9439867,166.6,2017-08-10 17:27:51
42,52.4582467,-1.9439951,167.8,2017-08-10 17:28:01
43,52.4582667,-1.943955,167.8,2017-08-10 17:28:11
44,52.4582733,-1.9439583,168.2,2017-08-10 17:28:21
45,52.4582967,-1.943925,169.5,2017-08-10 17:28:32
46,52.458325,-1.9439467,174.2,2017-08-10 17:28:42
47,52.4583483,-1.9439951,174.0,2017-08-10 17:28:52
48,52.4583616,-1.9440467,173.6,2017-08-10 17:29:03
49,52.4584033,-1.9439817,171.5,2017-08-10 17:29:13
50,52.458445,-1.943885,172.3,2017-08-10 17:29:24
51,52.4584466,-1.943815,169.9,2017-08-10 17:29:34
52,52.4584366,-1.943815,165.6,2017-08-10 17:29:44
53,52.4584566,-1.9438217,168.4,2017-08-10 17:29:54
54,52.4584983,-1.9438183,170.2,2017-08-10 17:30:04
55,52.4585266,-1.943815,170.5,2017-08-10 17:30:14
56,52.45854,-1.9437683,169.4,2017-08-10 17:30:24
57,52.4585666,-1.943735,166.7,2017-08-10 17:30:34
58,52.4586,-1.9437217,164.4,2017-08-10 17:30:44
59,52.4586266,-1.9436933,163.8,2017-08-10 17:30:54
60,52.458625,-1.9436767,163.5,2017-08-10 17:31:04
61,52.45862,-1.9436467,163.7,2017-08-10 17:31:14
62,52.4586116,-1.94363,159.4,2017-08-10 17:31:24
63,52.4585916,-1.9435717,157.7,2017-08-10 17:31:34
64,52.458585,-1.94359,158.6,2017-08-10 17:31:44
65,52.4585633,-1.94358,161.2,2017-08-10 17:31:54
66,52.458545,-1.9435784,162.5,2017-08-10 17:32:04
67,52.4585016,-1.9436067,162.9,2017-08-10 17:32:14
68,52.4584416,-1.94362,170.8,2017-08-10 17:32:25
69,52.4584166,-1.943585,176.9,2017-08-10 17:32:35
70,52.4584283,-1.943575,174.2,2017-08-10 17:32:45
71,52.4584233,-1.9435717,172.4,2017-08-10 17:32:55
72,52.4584533,-1.943545,169.6,2017-08-10 17:33:05
73,52.458465,-1.9435199,171.9,2017-08-10 17:33:15
74,52.45846,-1.943445,170.7,2017-08-10 17:33:25
75,52.4584683,-1.9434267,170.5,2017-08-10 17:33:35
76,52.4585117,-1.94338,168.3,2017-08-10 17:33:45
77,52.4585333,-1.943355,169.2,2017-08-10 17:33:55
78,52.4585417,-1.943305,173.1,2017-08-10 17:34:05
79,52.4585433,-1.9432817,174.1,2017-08-10 17:34:15
80,52.4585283,-1.94324,173.3,2017-08-10 17:34:25
81,52.4585433,-1.94324,172.2,2017-08-10 17:34:35
82,52.4585383,-1.9432467,170.4,2017-08-10 17:34:45
83,52.4585283,-1.9432667,169.2,2017-08-10 17:34:55
84,52.45853,-1.9432766,170.9,2017-08-10 17:35:05
85,52.4585566,-1.9432467,175.8,2017-08-10 17:35:15
86,52.45855,-1.943215,173.4,2017-08-10 17:35:25
87,52.458555,-1.94324,173.0,2017-08-10 17:35:36
88,52.4585266,-1.9432949,169.6,2017-08-10 17:35:46
